/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- right : 0.97
 -- None : 0.00
 -- left : 0.99

('right', 'green', 'right', 'right')
 -- forward : 0.20
 -- right : 1.52
 -- None : 0.00
 -- left : -20.22

('forward', 'green', 'right', None)
 -- forward : 2.43
 -- right : 0.83
 -- None : 0.00
 -- left : -20.51

('right', 'green', 'forward', None)
 -- forward : 0.98
 -- right : 2.17
 -- None : 0.00
 -- left : -19.92

('forward', 'green', 'right', 'right')
 -- forward : 1.46
 -- right : 0.83
 -- None : 0.00
 -- left : -18.53

('right', 'green', None, None)
 -- forward : 0.93
 -- right : 1.80
 -- None : 0.00
 -- left : 0.97

('forward', 'red', 'right', 'forward')
 -- forward : -40.01
 -- right : -20.30
 -- None : 1.56
 -- left : -39.65

('right', 'red', 'right', None)
 -- forward : -10.09
 -- right : 1.98
 -- None : 0.00
 -- left : -39.57

('forward', 'red', 'forward', None)
 -- forward : -9.54
 -- right : -0.03
 -- None : 1.29
 -- left : -12.13

('right', 'red', 'left', 'right')
 -- forward : -13.20
 -- right : 1.65
 -- None : 0.00
 -- left : -14.21

('forward', 'green', 'left', 'forward')
 -- forward : 2.46
 -- right : 0.30
 -- None : 0.00
 -- left : 0.17

('left', 'green', 'right', 'right')
 -- forward : 0.78
 -- right : 0.30
 -- None : -2.03
 -- left : -19.65

('left', 'red', 'left', 'right')
 -- forward : -10.09
 -- right : 0.46
 -- None : 0.00
 -- left : -32.88

('right', 'red', 'forward', 'forward')
 -- forward : -40.31
 -- right : -19.74
 -- None : 1.68
 -- left : -39.85

('left', 'red', 'left', 'forward')
 -- forward : -40.01
 -- right : -20.15
 -- None : 2.31
 -- left : -40.36

('right', 'red', 'forward', None)
 -- forward : -9.64
 -- right : 1.83
 -- None : 0.00
 -- left : -17.61

('forward', 'red', 'right', 'right')
 -- forward : -9.70
 -- right : 1.10
 -- None : 0.00
 -- left : -40.45

('forward', 'green', None, 'right')
 -- forward : 1.77
 -- right : 0.59
 -- None : 0.00
 -- left : 0.62

('left', 'green', 'left', 'forward')
 -- forward : 0.43
 -- right : 0.58
 -- None : 0.00
 -- left : 1.60

('left', 'red', 'right', 'forward')
 -- forward : -39.82
 -- right : -20.04
 -- None : 2.50
 -- left : -40.38

('right', 'red', None, None)
 -- forward : -9.77
 -- right : 1.71
 -- None : 0.00
 -- left : -13.64

('left', 'red', 'forward', None)
 -- forward : -13.97
 -- right : 0.46
 -- None : 1.64
 -- left : -9.92

('left', 'red', 'right', None)
 -- forward : -10.16
 -- right : 1.41
 -- None : 1.85
 -- left : -40.34

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -20.67

('forward', 'red', 'left', None)
 -- forward : -25.56
 -- right : 0.88
 -- None : 1.65
 -- left : -9.73

('left', 'red', 'forward', 'left')
 -- forward : -11.42
 -- right : 0.96
 -- None : 0.00
 -- left : -17.17

('left', 'red', 'forward', 'right')
 -- forward : -10.43
 -- right : 1.12
 -- None : 0.00
 -- left : -10.75

